_full_city,18-24,25-34,35-44,45-54,55-64,65 or over,under 18
"Akron, OH, United States",91463.41463414635,144817.07317073172,96892.445799458,97520.32520325202,80792.68292682926,,
"Albany, NY, United States",62926.33228840126,94493.6275862069,116115.63218390805,118068.96551724139,103448.27586206897,,
"Albuquerque, NM, United States",75122.90076335879,113829.51653944021,112790.3008531657,148358.7786259542,74888.0407124682,,
"Anchorage, AK, United States",,94685.46637744035,104432.39334779466,82853.03687635575,,,
"Ann Arbor, MI, United States",96904.44145356663,89379.28776690555,111438.2842009291,127270.14035762355,88649.61866307764,,
"Atlanta, GA, United States",80397.86951830339,107997.35381998328,151312.62600811943,138481.72824550778,128253.80577427821,226596.67541557306,
"Austin, TX, United States",102852.86935286935,137787.09648372428,168338.175270108,155711.2727173124,131746.03174603175,,
"Baltimore, MD, United States",77762.61937244202,103334.58390177353,127833.7083252978,112526.79789514715,117106.16395882425,,
"Baton Rouge, LA, United States",,90052.45811590222,95581.57099697884,148036.25377643504,121238.67069486403,,
"Bellingham, WA, United States",40891.21887287025,77256.44386194846,189613.36828309306,114460.4630843163,,,
"Bend, OR, United States",,49856.884057971016,60386.47342995169,60289.85507246377,,,
"Birmingham, AL, United States",68948.81889763779,76461.94225721784,124465.0043744532,148950.13123359578,70603.67454068242,,
"Boise, ID, United States",102685.62401263823,85663.87882167085,162458.6853492685,83654.55502896261,,126382.30647709321,
"Boston, MA, United States",73373.55356476297,108353.96098807426,123616.53591021904,151609.81967023207,144937.1407241508,195968.6450167973,32609.18253079507
"Buffalo, NY, United States",58573.38820301782,74343.78478653189,101005.56765916242,88377.00045724736,113854.5953360768,,
"Charleston, SC, United States",,102798.55915766141,94694.51371571072,114401.49625935164,84788.02992518703,,
"Charlotte, NC, United States",84127.0976616231,120861.55391367339,126773.93926568616,120021.2579717394,94750.1146263182,,
"Chattanooga, TN, United States",,104254.20347677403,158040.75235109718,152933.2736229288,,,
"Chicago, IL, United States",77583.10685613417,113108.2656028852,141159.83198481705,131219.3090832814,125533.49917081259,86774.46102819237,
"Cincinnati, OH, United States",81201.25786163521,113567.05535372475,135635.099177552,110411.05121293801,72327.04402515723,157232.70440251572,
"Cleveland, OH, United States",72720.72754831376,106415.04223521768,120580.0418358558,121129.48265726044,93565.7596371882,,
"Colorado Springs, CO, United States",75675.23680649526,100252.64666082941,96681.21335137573,79566.98240866035,94046.00811907984,,
"Columbus, OH, United States",76118.81962087161,90114.4083725379,99223.92302458033,125673.1874145007,113999.08800729596,,
"Dallas, TX, United States",90445.23072248723,133197.10539537415,163974.85352317567,221334.67903121762,131817.8687664451,,
"Denver, CO, United States",79290.54054054053,115735.37156473786,140506.31194398404,148158.47665847666,136854.10334346505,,143243.24324324323
"Des Moines, IA, United States",85039.38609467457,107483.50961561665,139360.47606239916,111267.258382643,122781.06508875743,,
"Detroit, MI, United States",79866.09277857484,134168.62103763816,139356.31470782115,163462.4581539933,,,
"El Paso, TX, United States",,123398.16513761468,88073.39449541285,,,,
"Eugene, OR, United States",56800.39623576028,52213.96731054978,96392.07528479445,130396.94332413502,,200891.53046062408,
"Everett, WA, United States",69828.72200263504,73627.14097496704,128606.0606060606,157334.21168203774,127799.73649538864,,
"Fort Lauderdale, FL, United States",,103628.53628536286,74210.74210742107,166051.66051660516,131611.31611316113,,
"Fort Worth, TX, United States",59912.536443148696,108041.46420472952,115608.91295293628,82673.88588088297,157541.24701828783,,
"Fremont, CA, United States",,103911.9804400978,80073.34963325184,55893.64303178485,,,
"Fresno, CA, United States",80649.92614475627,94156.20384047266,172634.85967503692,167282.1270310192,121861.15214180206,,
"Honolulu, HI, United States",55265.90198123044,63924.54261067398,97337.45737395372,70125.13034410843,,,
"Houston, TX, United States",84114.069591528,121364.55260813495,155567.75957943994,156664.01916288454,179524.78698041334,,
"Huntsville, AL, United States",,530236.6863905326,130769.2307692308,169644.6153846154,117692.30769230769,80000.0,
"Indianapolis, IN, United States",77470.88033473479,115737.10131332083,127860.96290650406,118184.31756085444,231707.31707317074,,
"Irvine, CA, United States",68276.51515151515,114981.0606060606,123914.67304625198,161826.5993265993,230470.45454545453,,
"Jacksonville, FL, United States",69064.74820143885,95383.30935251797,126495.92326139088,154735.0119904077,143165.46762589927,,
"Jersey City, NJ, United States",,118778.44311377243,136287.42514970058,149700.5988023952,,,
"Kansas City, MO, United States",58055.15239477503,99728.05155023874,130545.16813665871,109760.12608539028,172389.69521044992,,
"Knoxville, TN, United States",49895.05247376311,77120.63968015992,99736.13193403298,134582.70864567716,109574.21289355322,82458.77061469265,
"Las Vegas, NV, United States",78374.4557329463,85227.40448397252,125070.52225037513,87808.41799709723,92046.44412191582,,
"Lexington, KY, United States",78039.86710963455,86311.81775035596,89149.73896535358,134551.4950166113,155038.75968992247,,
"Lincoln, NE, United States",,121853.19865319865,99383.5390946502,53957.03703703704,26666.666666666664,,
"Little Rock, AR, United States",,97322.20455749868,108513.28639563934,104004.76947535771,142766.2957074722,,
"Long Beach, CA, United States",,114959.12806539508,135794.2779291553,111035.42234332424,366485.0136239782,,
"Los Angeles, CA, United States",83704.71049418417,115302.48003325716,154225.7595606535,150199.08606133095,117797.22658294086,146520.14652014652,
"Louisville, KY, United States",47337.278106508886,103804.93179765156,106726.46584185048,120388.64981172675,138274.1617357002,,
"Madison, WI, United States",109796.00110974326,121525.90004852014,126214.14083565991,125701.04131676184,91077.14701601164,136335.51673944687,
"Memphis, TN, United States",38277.51196172249,101127.13602187287,109322.07524157989,142477.40563530035,71493.88623072834,,
"Miami, FL, United States",,111521.8584232669,138604.3533930858,131344.43021766967,138711.05420401198,,
"Milwaukee, WI, United States",51975.3086419753,97100.05742176285,97488.29973754995,98853.61552028218,108641.97530864197,135802.46913580247,
"Minneapolis, MN, United States",68987.84965813004,92433.[phone],110289.[phone],130014.[phone],125811.[phone],,
"Mobile, AL, United States",69637.[phone],76601.[phone],143918.[phone],118384.40111420614,98189.41504178273,,
"Nashville, TN, United States",76282.94036061027,89783.45789369127,141031.15042920868,140657.10018137202,99721.68284789643,65533.98058252427,
"New Orleans, LA, United States",56142.09827357239,76918.99070385126,106460.43277868918,167261.620185923,225763.6122177955,,
"New York, NY, United States",72193.96428571429,109274.01630434782,133213.8354978355,122912.85416666667,132637.64705882352,111500.0,
"Oakland, CA, United States",86495.53571428571,115791.69922468699,116678.56392348839,139088.30041450544,97656.25,132812.5,
"Oklahoma City, OK, United States",56945.304437564504,105528.25077399382,125848.21574058986,123779.25696594428,86687.306501548,,
"Olympia, WA, United States",,117931.30474873213,125464.96081143385,117289.07330567081,141078.83817427384,,
"Omaha, NE, United States",69518.30985915492,89948.2276423778,111217.21944570649,128209.25553319919,97183.0985915493,110721.12676056338,
"Orlando, FL, United States",56945.24495677233,86997.31293093607,160738.72826996373,220100.86455331408,135240.83985179086,,
"Philadelphia, PA, United States",61300.744486585194,98956.21394883931,119004.0814741807,153007.7960387695,121271.24596151145,106826.80151706701,
"Phoenix, AZ, United States",94265.36731634181,104799.39742532426,151699.1978926728,157761.7955728018,156294.1511952957,,
"Pittsburgh, PA, United States",58779.79924717691,94888.4171808666,103586.38726392803,130912.79799247177,127681.58371671545,,
"Portland, OR, United States",97623.88818297331,103888.61745296553,128828.05018638978,145147.6175924903,153005.52731893264,,
"Queens, NY, United States",,78991.76136363638,,,,,
"Raleigh, NC, United States",81976.50663942799,107031.6853932584,142465.2142670499,153492.60916331664,113061.79775280897,,
"Reno, NV, United States",,107863.50148367952,160459.94065281897,261869.4362017804,,,
"Richmond, VA, United States",92606.14934114201,96106.62252177203,125446.07125427038,102688.14055636896,100341.63006344558,109633.96778916544,146705.710102489
"Riverside, CA, United States",,90569.56115779646,103724.08963585434,,,,
"Rochester, NY, United States",66436.43088303284,108122.13429060945,121130.5779771879,115187.54815842195,274618.58529819694,,
"Sacramento, CA, United States",53024.77183833116,104266.8739344098,135662.6069259389,124236.5275966971,99739.24380704042,130378.09647979139,
"Saint Louis, MO, United States",41935.48387096774,91554.25219941349,116494.26819514796,156967.2531769306,52785.92375366569,,
"Saint Paul, MN, United States",49197.236180904525,75507.40544829411,106531.14255487967,91290.82914572865,131909.54773869348,,
"Salem, OR, United States",,82124.75354006093,61706.95664296668,126725.21957340026,,,
"Salt Lake City, UT, United States",,122303.83768279185,129371.13611303155,187665.1673912608,,,
"San Antonio, TX, United States",58097.14309267775,98662.2128075607,156248.74226006193,148026.3157894737,121775.02579979361,193498.4520123839,
"San Diego, CA, United States",62418.95261845387,103764.25542745375,135823.97077481734,151986.5180798005,184538.65336658354,99750.62344139651,
"San Francisco, CA, United States",114864.00751295248,153346.1904195246,167344.73879714165,186937.1601295894,142591.10396570203,214362.27224008576,
"San Jose, CA, United States",133333.33333333334,153010.57445206927,158505.2162849873,204495.54707379136,183460.55979643768,,43664.122137404585
"Santa Barbara, CA, United States",,,,,,96563.15789473684,
"Seattle, WA, United States",96133.33052776287,121675.06573377874,142496.19095987812,147889.68015225,151422.86205414697,,
"Spokane, WA, United States",57142.85714285714,72456.32653061223,91984.3537414966,94058.95691609976,,,
"Tampa, FL, United States",61408.53951975573,92631.85527570453,117571.99633973169,115757.57575757575,113207.54716981131,,
"Tucson, AZ, United States",46428.57142857143,90234.96240601504,123749.50396825398,114260.53113553114,71175.59523809525,178571.42857142858,
"Tulsa, OK, United States",,103723.02816042911,131836.52322321103,120705.22979397782,108082.40887480191,,
"Vancouver, WA, United States",43903.1339031339,167378.91737891737,112432.06223975455,147094.0170940171,94017.09401709402,,
"Washington, DC, United States",63284.034440030155,119660.94109681787,149774.1539718369,147407.63935906117,311078.1990521327,195497.63033175355,139810.42654028436
"Wichita, KS, United States",100069.74566451502,113675.72285870159,149743.45335515548,127373.15875613748,,,
